.env.docker.example	181 bytes
.env.example	409 bytes
.gitignore	297 bytes
.python-version	5 bytes
.secrets/.gitkeep	0 bytes
.streamlit/config.toml	287 bytes
.streamlit/secrets.toml.example	421 bytes
BACKUP_SQLITE.bat	272 bytes
Dockerfile	237 bytes
FEATURE_VERIFICATION.md	1408 bytes
FILE_MANIFEST.txt	2476 bytes
MIGRATE_LOCAL_DATA_TO_TURSO.bat	434 bytes
OPEN_SQLITE_DATA_FOLDER.bat	76 bytes
OPTIMIZATION_REPORT.md	909 bytes
PROJECT_ANALYSIS_AND_FIXES.md	1308 bytes
PROJECT_AUDIT_REPORT.md	528 bytes
QUICK_START.bat	30 bytes
README.md	4641 bytes
RESET_AND_RUN.bat	168 bytes
RUN_TESTS.bat	411 bytes
START_FINGUARD.bat	30 bytes
START_FULL_STACK.bat	346 bytes
START_SQLITE.bat	76 bytes
SUBMISSION_GUIDE.md	1082 bytes
TEST_RESULTS.md	719 bytes
TEST_TURSO_CONNECTION.bat	218 bytes
TURSO_IMPLEMENTATION_REPORT.md	1103 bytes
UPGRADE_NOTES.md	596 bytes
app.py	6136 bytes
backend/__init__.py	0 bytes
backend/analytics.py	11197 bytes
backend/api.py	9536 bytes
backend/config.py	5085 bytes
backend/data_processing.py	12871 bytes
backend/database.py	4509 bytes
backend/eda.py	2826 bytes
backend/exceptions.py	482 bytes
backend/logging_config.py	894 bytes
backend/ml_service.py	15758 bytes
backend/models.py	13872 bytes
backend/reporting.py	10790 bytes
backend/security.py	6002 bytes
backend/services.py	29395 bytes
backend/sqlite_manager.py	8325 bytes
backend/validation.py	2955 bytes
backups/.gitkeep	0 bytes
data/.gitkeep	0 bytes
database/README.md	336 bytes
database/sqlite_schema.sql	10991 bytes
datasets/sample_transactions.csv	34212 bytes
docker-compose.yml	1518 bytes
docs/ARCHITECTURE.md	656 bytes
docs/DEPLOYMENT_DATABASE_NOTE.md	1077 bytes
docs/DEPLOYMENT_GUIDE.md	686 bytes
docs/ER_DIAGRAM.md	847 bytes
docs/GITHUB_GUIDE.md	452 bytes
docs/INSTALLATION_GUIDE.md	855 bytes
docs/PROJECT_DOCUMENTATION.md	987 bytes
docs/RESUME_AND_INTERVIEW.md	1133 bytes
docs/SECURITY.md	654 bytes
docs/SQLITE_DATA_GUIDE.md	1396 bytes
docs/TESTING_PLAN.md	666 bytes
docs/TURSO_SETUP_GUIDE.md	1697 bytes
docs/UML_DIAGRAMS.md	1687 bytes
frontend/__init__.py	0 bytes
frontend/app.py	201 bytes
frontend/charting.py	2398 bytes
frontend/components.py	1188 bytes
frontend/pages/__init__.py	0 bytes
frontend/pages/auth.py	4104 bytes
frontend/pages/budget.py	7283 bytes
frontend/pages/dashboard.py	16293 bytes
frontend/pages/data.py	14857 bytes
frontend/pages/intelligence.py	19702 bytes
frontend/pages/profile.py	7280 bytes
frontend/pages/reports.py	26897 bytes
frontend/pages/storage.py	17024 bytes
frontend/theme.py	6914 bytes
logs/.gitkeep	0 bytes
models/.gitkeep	0 bytes
models/MODEL_EVALUATION.md	582 bytes
models/anomaly_detector.joblib	1345961 bytes
models/expense_category_classifier.joblib	45820 bytes
models/financial_risk_classifier.joblib	326745 bytes
models/model_evaluation_results.json	574 bytes
models/model_metadata.json	1457 bytes
models/monthly_expense_predictor.joblib	1039281 bytes
models/savings_predictor.joblib	986001 bytes
notebooks/FinGuard_Model_Evaluation.ipynb	5839 bytes
reports/.gitkeep	0 bytes
requirements.txt	456 bytes
run.bat	1920 bytes
runtime.txt	12 bytes
scripts/audit_project.py	3899 bytes
scripts/backup_sqlite.py	717 bytes
scripts/bootstrap_runtime.py	548 bytes
scripts/create_demo_data.py	2583 bytes
scripts/generate_key.py	158 bytes
scripts/migrate_sqlite_to_turso.py	3045 bytes
scripts/preflight.py	1703 bytes
scripts/test_turso_connection.py	996 bytes
scripts/train_demo_models.py	8326 bytes
start_app.ps1	852 bytes
tests/conftest.py	1383 bytes
tests/test_api.py	1773 bytes
tests/test_database_and_isolation.py	1671 bytes
tests/test_models_and_reports.py	2916 bytes
tests/test_optimization.py	3254 bytes
tests/test_processing.py	1101 bytes
tests/test_schema_and_ui.py	2569 bytes
tests/test_security.py	619 bytes
tests/test_sqlite_storage.py	3025 bytes
tests/test_turso_driver_compatibility.py	1004 bytes
tests/test_upgrade_features.py	897 bytes
